============================================= test session starts =============================================
platform linux -- Python 3.13.0, pytest-8.4.1, pluggy-1.5.0
Matplotlib: 3.10.8
Freetype: 2.6.1
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /CODES/DESC
configfile: setup.cfg
plugins: monitor-1.6.6, split-0.10.0, cov-6.2.1, timeout-2.4.0, mpl-0.16.1, nbmake-1.5.5, benchmark-5.1.0, jaxtyping-0.3.2, typeguard-2.13.3
collected 1000 items / 999 deselected / 1 selected                                                            

tests/test_optimizer.py Building objective: mean curvature
Precomputing transforms
Timer: Precomputing transforms = 29.0 ms
Timer: Objective build = 604 ms
Building objective: lcfs R
Building objective: fixed pressure
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 497 ms
Building objective: fixed iota
Building objective: fixed Psi
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 21.2 ms
Building objective: Magnetic Well
Precomputing transforms
Timer: Precomputing transforms = 868 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 836 ms
Timer: Objective build = 1.90 sec
Timer: LinearConstraintProjection build = 2.67 sec
Timer: LinearConstraintProjection build = 60.9 ms
Number of parameters: 260
Number of objectives: 19
Number of equality constraints: 12
Number of inequality constraints: 421
Timer: Initializing the optimization = 6.15 sec

Starting optimization
Using method: lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.030e-02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 9.628e-03
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
      210            211         1.138e-07      4.516e-11      8.354e-07      1.366e-04      6.707e-03      1.000e+01      6.880e-02   
      211            212         1.138e-07      2.757e-11      6.969e-07      1.181e-04      6.707e-03      1.000e+01      6.880e-02   
      212            213         1.137e-07      4.224e-11      8.108e-07      1.331e-04      6.707e-03      1.000e+01      6.880e-02   
      213            214         1.137e-07      2.574e-11      6.781e-07      1.145e-04      6.707e-03      1.000e+01      6.880e-02   
      214            215         1.137e-07      3.961e-11      7.874e-07      1.298e-04      6.707e-03      1.000e+01      6.880e-02   
      215            216         1.137e-07      2.410e-11      6.603e-07      1.110e-04      6.707e-03      1.000e+01      6.880e-02   
      216            217         1.136e-07      4.094e-11      4.906e-06      1.110e-04      6.707e-03      1.000e+01      6.880e-02   
      217            218         1.136e-07      3.722e-11      7.652e-07      1.265e-04      6.707e-03      1.000e+01      6.880e-02   
      218            219         1.136e-07      2.263e-11      6.432e-07      1.076e-04      6.707e-03      1.000e+01      6.880e-02   
      219            220         1.135e-07      3.506e-11      7.441e-07      1.234e-04      6.707e-03      1.000e+01      6.880e-02   
      220            221         1.135e-07      2.131e-11      6.271e-07      1.044e-04      6.707e-03      1.000e+01      6.880e-02   
      221            222         1.135e-07      3.309e-11      7.240e-07      1.203e-04      6.707e-03      1.000e+01      6.880e-02   
      222            223         1.134e-07      2.012e-11      6.117e-07      1.012e-04      6.707e-03      1.000e+01      6.880e-02   
      223            224         1.134e-07      3.129e-11      7.049e-07      1.174e-04      6.707e-03      1.000e+01      6.880e-02   
      224            225         1.134e-07      3.149e-11      3.748e-06      1.173e-04      6.707e-03      1.000e+01      6.880e-02   
      225            226         1.134e-07      1.903e-11      5.970e-07      6.019e-02      6.707e-03      1.457e+01      6.880e-02   
      226            227         3.391e-07     -2.257e-07      1.013e-02      4.814e-02      5.311e-03      1.457e+01      6.880e-02   
      227            228         2.262e-07      1.129e-07      1.620e-03      3.377e-02      5.732e-03      1.457e+01      6.880e-02   
      228            229         2.208e-07      5.365e-09      5.290e-04      3.279e-02      3.946e-03      1.457e+01      6.880e-02   
      229            230         1.482e-07      7.258e-08      9.904e-04      2.978e-02      4.459e-03      1.457e+01      6.880e-02   
      230            231         2.067e-07     -5.846e-08      4.013e-04      2.874e-02      3.846e-03      1.457e+01      6.880e-02   
      231            232         1.401e-07      6.662e-08      8.185e-04      2.629e-02      3.868e-03      1.457e+01      6.880e-02   
      232            233         1.989e-07     -5.883e-08      3.536e-04      2.527e-02      3.849e-03      1.457e+01      6.880e-02   
      233            234         1.342e-07      6.473e-08      7.033e-04      2.326e-02      3.834e-03      1.457e+01      6.880e-02   
      234            235         1.897e-07     -5.557e-08      3.262e-04      2.237e-02      3.801e-03      1.457e+01      6.880e-02   
      235            236         1.302e-07      5.950e-08      6.179e-04      2.068e-02      3.756e-03      1.457e+01      6.880e-02   
      236            237         1.793e-07     -4.908e-08      3.065e-04      1.993e-02      3.713e-03      1.457e+01      6.880e-02   
      237            238         1.268e-07      5.254e-08      5.532e-04      1.847e-02      3.647e-03      1.457e+01      6.880e-02   
      238            239         1.687e-07     -4.194e-08      2.907e-04      1.790e-02      3.597e-03      1.457e+01      6.880e-02   
      239            240         1.235e-07      4.518e-08      5.016e-04      1.661e-02      3.519e-03      1.457e+01      6.880e-02   
      240            241         1.586e-07     -3.506e-08      2.770e-04      1.617e-02      3.464e-03      1.457e+01      6.880e-02   
      241            242         1.205e-07      3.814e-08      4.587e-04      1.508e-02      3.379e-03      1.457e+01      6.880e-02   
      242            243         1.127e-07      7.781e-09      1.945e-03      1.456e-02      3.261e-03      1.457e+01      6.880e-02   
      243            244         1.398e-07     -2.715e-08      2.543e-04      1.419e-02      3.205e-03      1.457e+01      6.880e-02   
      244            245         1.101e-07      2.970e-08      4.089e-04      1.328e-02      3.120e-03      1.457e+01      6.880e-02   
      245            246         1.321e-07     -2.200e-08      2.435e-04      1.296e-02      3.061e-03      1.457e+01      6.880e-02   
      246            247         1.077e-07      2.447e-08      3.776e-04      1.220e-02      2.976e-03      1.457e+01      6.880e-02   
      247            248         1.254e-07     -1.775e-08      2.334e-04      1.208e-02      2.916e-03      1.457e+01      6.880e-02   
      248            249         1.054e-07      1.996e-08      3.495e-04      1.144e-02      2.831e-03      1.457e+01      6.880e-02   
      249            250         1.000e-07      5.421e-09      1.537e-03      1.113e-02      2.752e-03      1.457e+01      6.880e-02   
      250            251         1.134e-07     -1.342e-08      2.168e-04      1.100e-02      2.695e-03      1.457e+01      6.880e-02   
      251            252         9.825e-08      1.519e-08      3.164e-04      1.079e-02      2.614e-03      1.457e+01      6.880e-02   
      252            253         9.518e-08      3.076e-09      8.282e-04      1.061e-02      2.569e-03      1.457e+01      6.880e-02   
      253            254         1.079e-07     -1.277e-08      2.855e-04      1.012e-02      2.492e-03      1.457e+01      6.880e-02   
      254            255         9.541e-08      1.253e-08      3.069e-04      1.118e-02      2.406e-03      1.457e+01      6.880e-02   
      255            256         1.043e-07     -8.857e-09      2.186e-04      1.011e-02      2.346e-03      1.457e+01      6.880e-02   
      256            257         9.501e-08      9.261e-09      2.552e-04      1.104e-02      2.276e-03      1.457e+01      6.880e-02   
      257            258         1.014e-07     -6.416e-09      1.947e-04      9.911e-03      2.222e-03      1.457e+01      6.880e-02   
      258            259         9.417e-08      7.257e-09      2.307e-04      1.065e-02      2.159e-03      1.457e+01      6.880e-02   
      259            260         9.894e-08     -4.766e-09      1.834e-04      9.561e-03      2.106e-03      1.457e+01      6.880e-02   
      260            261         9.321e-08      5.722e-09      2.138e-04      1.023e-02      2.046e-03      1.457e+01      6.880e-02   
      261            262         9.679e-08     -3.573e-09      1.759e-04      9.189e-03      1.995e-03      1.457e+01      6.880e-02   
      262            263         9.205e-08      4.740e-09      2.817e-03      8.957e-03      1.944e-03      1.457e+01      6.880e-02   
      263            264         8.782e-08      4.223e-09      1.956e-04      9.559e-03      1.888e-03      1.457e+01      6.880e-02   
      264            265         9.033e-08     -2.503e-09      1.645e-04      8.606e-03      1.839e-03      1.457e+01      6.880e-02   
      265            266         8.832e-08      2.008e-09      1.232e-03      8.505e-03      1.818e-03      1.457e+01      6.880e-02   
      266            267         8.688e-08      1.441e-09      2.526e-04      9.494e-03      1.740e-03      1.457e+01      6.880e-02   
      267            268         8.750e-08     -6.178e-10      1.538e-04      8.700e-03      1.695e-03      1.457e+01      6.880e-02   
      268            269         8.666e-08      8.336e-10      2.041e-04      9.285e-03      1.634e-03      1.457e+01      6.880e-02   
      269            270         8.666e-08      2.747e-12      1.369e-04      8.445e-03      1.596e-03      1.457e+01      6.880e-02   
      270            271         8.619e-08      4.735e-10      1.830e-04      8.899e-03      1.549e-03      1.457e+01      6.880e-02   
      271            272         8.577e-08      4.167e-10      1.290e-04      8.084e-03      1.513e-03      1.457e+01      6.880e-02   
      272            273         8.560e-08      1.731e-10      1.692e-04      8.492e-03      1.492e-03      1.457e+01      6.880e-02   
      273            274         8.494e-08      6.590e-10      1.237e-04      7.719e-03      1.434e-03      1.457e+01      6.880e-02   
      274            275         8.500e-08     -6.380e-11      1.578e-04      8.106e-03      1.454e-03      1.457e+01      6.880e-02   
      275            276         8.420e-08      8.051e-10      1.193e-04      7.374e-03      1.381e-03      1.457e+01      6.880e-02   
      276            277         8.444e-08     -2.463e-10      1.476e-04      7.746e-03      1.418e-03      1.457e+01      6.880e-02   
      277            278         8.355e-08      8.927e-10      1.153e-04      7.054e-03      1.349e-03      1.457e+01      6.880e-02   
      278            279         8.393e-08     -3.849e-10      1.381e-04      7.413e-03      1.385e-03      1.457e+01      6.880e-02   
      279            280         8.299e-08      9.414e-10      1.114e-04      6.757e-03      1.319e-03      1.457e+01      6.880e-02   
      280            281         8.348e-08     -4.884e-10      1.294e-04      7.102e-03      1.353e-03      1.457e+01      6.880e-02   
      281            282         8.252e-08      9.628e-10      1.077e-04      6.480e-03      1.291e-03      1.457e+01      6.880e-02   
      282            283         8.308e-08     -5.634e-10      1.212e-04      6.812e-03      1.324e-03      1.457e+01      6.880e-02   
      283            284         8.212e-08      9.644e-10      1.041e-04      6.220e-03      1.265e-03      1.457e+01      6.880e-02   
      284            285         8.273e-08     -6.153e-10      1.137e-04      6.539e-03      1.297e-03      1.457e+01      6.880e-02   
      285            286         8.178e-08      9.515e-10      1.006e-04      5.975e-03      1.241e-03      1.457e+01      6.880e-02   
      286            287         8.243e-08     -6.484e-10      1.066e-04      6.283e-03      1.272e-03      1.457e+01      6.880e-02   
      287            288         7.935e-08      3.075e-09      1.102e-03      6.154e-03      1.259e-03      1.457e+01      6.880e-02   
      288            289         7.843e-08      9.253e-10      9.452e-05      5.625e-03      1.206e-03      1.457e+01      6.880e-02   
      289            290         7.718e-08      1.253e-09      8.810e-04      5.578e-03      1.201e-03      1.457e+01      6.880e-02   
      290            291         7.901e-08     -1.835e-09      1.829e-04      6.279e-03      1.271e-03      1.457e+01      6.880e-02   
      291            292         7.732e-08      1.692e-09      8.516e-05      5.838e-03      1.227e-03      1.457e+01      6.880e-02   
      292            293         7.898e-08     -1.662e-09      1.306e-04      6.144e-03      1.258e-03      1.457e+01      6.880e-02   
      293            294         7.737e-08      1.614e-09      7.304e-05      5.656e-03      1.209e-03      1.457e+01      6.880e-02   
      294            295         7.880e-08     -1.433e-09      1.133e-04      5.853e-03      1.229e-03      1.457e+01      6.880e-02   
      295            296         7.725e-08      1.554e-09      6.823e-05      5.380e-03      1.181e-03      1.457e+01      6.880e-02   
      296            297         7.854e-08     -1.288e-09      1.044e-04      5.554e-03      1.199e-03      1.457e+01      6.880e-02   
      297            298         7.707e-08      1.462e-09      6.539e-05      5.105e-03      1.154e-03      1.457e+01      6.880e-02   
      298            299         7.825e-08     -1.175e-09      9.768e-05      5.276e-03      1.171e-03      1.457e+01      6.880e-02   
      299            300         7.689e-08      1.361e-09      6.304e-05      4.851e-03      1.128e-03      1.457e+01      6.880e-02   
      300            301         7.797e-08     -1.081e-09      9.179e-05      5.021e-03      1.145e-03      1.457e+01      6.880e-02   
      301            302         7.670e-08      1.262e-09      6.083e-05      4.619e-03      1.105e-03      1.457e+01      6.880e-02   
      302            303         7.771e-08     -1.001e-09      8.638e-05      4.787e-03      1.122e-03      1.457e+01      6.880e-02   
      303            304         7.654e-08      1.169e-09      5.870e-05      4.406e-03      1.084e-03      1.457e+01      6.880e-02   
      304            305         7.747e-08     -9.317e-10      8.137e-05      4.572e-03      1.100e-03      1.457e+01      6.880e-02   
      305            306         7.524e-08      2.230e-09      7.236e-04      4.499e-03      1.093e-03      1.457e+01      6.880e-02   
      306            307         6.263e-08      1.261e-08      3.227e-03      4.114e-03      1.055e-03      1.457e+01      6.880e-02   
      307            308         4.413e-08      1.850e-08      5.593e-03      3.491e-03      9.923e-04      1.457e+01      6.880e-02   
      308            309         4.352e-08      6.041e-10      6.946e-05      3.303e-03      9.735e-04      1.457e+01      6.880e-02   
      309            310         4.412e-08     -5.931e-10      5.818e-05      3.549e-03      9.981e-04      1.457e+01      6.880e-02   
      310            311         4.362e-08      4.996e-10      5.045e-05      3.317e-03      9.749e-04      1.457e+01      6.880e-02   
      311            312         4.414e-08     -5.268e-10      4.588e-05      3.450e-03      9.882e-04      1.457e+01      6.880e-02   
      312            313         4.362e-08      5.229e-10      4.370e-05      3.198e-03      9.630e-04      1.457e+01      6.880e-02   
      313            314         4.410e-08     -4.750e-10      4.090e-05      3.297e-03      9.730e-04      1.457e+01      6.880e-02   
      314            315         4.358e-08      5.193e-10      4.086e-05      3.047e-03      9.480e-04      1.457e+01      6.880e-02   
      315            316         4.401e-08     -4.377e-10      3.822e-05      3.138e-03      9.571e-04      1.457e+01      6.880e-02   
      316            317         4.351e-08      5.015e-10      3.925e-05      2.899e-03      9.331e-04      1.457e+01      6.880e-02   
      317            318         4.392e-08     -4.077e-10      3.629e-05      2.988e-03      9.420e-04      1.457e+01      6.880e-02   
      318            319         4.344e-08      4.782e-10      3.800e-05      2.759e-03      9.192e-04      1.457e+01      6.880e-02   
      319            320         4.382e-08     -3.822e-10      3.465e-05      2.848e-03      9.281e-04      1.457e+01      6.880e-02   
      320            321         4.337e-08      4.533e-10      3.686e-05      2.631e-03      9.064e-04      1.457e+01      6.880e-02   
      321            322         4.373e-08     -3.599e-10      3.316e-05      2.720e-03      9.152e-04      1.457e+01      6.880e-02   
      322            323         4.330e-08      4.284e-10      3.573e-05      2.513e-03      8.946e-04      1.457e+01      6.880e-02   
      323            324         4.364e-08     -3.400e-10      3.176e-05      2.601e-03      9.034e-04      1.457e+01      6.880e-02   
      324            325         4.289e-08      7.499e-10      3.682e-04      2.577e-03      9.010e-04      1.457e+01      6.880e-02   
      325            326         3.113e-08      1.176e-08      4.792e-03      2.198e-03      8.630e-04      1.457e+01      6.880e-02   
      326            327         2.939e-08      1.744e-09      8.592e-04      2.137e-03      8.569e-04      1.457e+01      6.880e-02   
      327            328         2.390e-08      5.487e-09      3.026e-03      1.933e-03      8.366e-04      1.457e+01      6.880e-02   
      328            329         2.120e-08      2.701e-09      1.847e-03      1.819e-03      8.277e-04      1.457e+01      6.880e-02   
      329            330         1.978e-08      1.426e-09      1.077e-03      1.755e-03      8.228e-04      1.457e+01      6.880e-02   
      330            331         1.943e-08      3.482e-10      3.744e-05      1.666e-03      8.180e-04      1.457e+01      6.880e-02   
      331            332         1.977e-08     -3.445e-10      1.922e-05      1.760e-03      8.193e-04      1.457e+01      6.880e-02   
      332            333         1.946e-08      3.127e-10      2.892e-05      1.642e-03      8.120e-04      1.457e+01      6.880e-02   
      333            334         1.977e-08     -3.107e-10      1.622e-05      1.706e-03      8.138e-04      1.457e+01      6.880e-02   
      334            335         1.947e-08      3.029e-10      2.559e-05      1.577e-03      8.065e-04      1.457e+01      6.880e-02   
      335            336         1.975e-08     -2.783e-10      1.491e-05      1.632e-03      8.064e-04      1.457e+01      6.880e-02   
      336            337         1.946e-08      2.868e-10      2.401e-05      1.505e-03      8.016e-04      1.457e+01      6.880e-02   
      337            338         1.971e-08     -2.487e-10      1.416e-05      1.556e-03      8.009e-04      1.457e+01      6.880e-02   
      338            339         1.944e-08      2.669e-10      2.299e-05      1.435e-03      7.972e-04      1.457e+01      6.880e-02   
      339            340         1.966e-08     -2.221e-10      1.359e-05      1.485e-03      7.967e-04      1.457e+01      6.880e-02   
      340            341         1.942e-08      2.459e-10      2.217e-05      1.369e-03      7.933e-04      1.457e+01      6.880e-02   
      341            342         1.962e-08     -1.987e-10      1.308e-05      1.418e-03      7.929e-04      1.457e+01      6.880e-02   
      342            343         1.939e-08      2.252e-10      2.142e-05      1.308e-03      7.897e-04      1.457e+01      6.880e-02   
      343            344         1.957e-08     -1.783e-10      1.260e-05      1.357e-03      7.894e-04      1.457e+01      6.880e-02   
      344            345         1.936e-08      2.056e-10      2.070e-05      1.252e-03      7.864e-04      1.457e+01      6.880e-02   
      345            346         1.952e-08     -1.604e-10      1.214e-05      1.299e-03      7.861e-04      1.457e+01      6.880e-02   
      346            347         1.934e-08      1.875e-10      2.000e-05      1.199e-03      7.833e-04      1.457e+01      6.880e-02   
      347            348         1.948e-08     -1.448e-10      1.169e-05      1.246e-03      7.830e-04      1.457e+01      6.880e-02   
      348            349         1.931e-08      1.709e-10      1.932e-05      1.150e-03      7.803e-04      1.457e+01      6.880e-02   
      349            350         1.944e-08     -1.311e-10      1.126e-05      1.195e-03      7.801e-04      1.457e+01      6.880e-02   
      350            351         1.929e-08      1.560e-10      1.866e-05      1.103e-03      7.775e-04      1.457e+01      6.880e-02   
      351            352         1.940e-08     -1.190e-10      1.085e-05      1.148e-03      7.773e-04      1.457e+01      6.880e-02   
      352            353         1.926e-08      1.425e-10      1.803e-05      1.060e-03      7.748e-04      1.457e+01      6.880e-02   
      353            354         1.937e-08     -1.083e-10      1.045e-05      1.104e-03      7.746e-04      1.457e+01      6.880e-02   
      354            355         1.924e-08      1.303e-10      1.741e-05      1.019e-03      7.721e-04      1.457e+01      6.880e-02   
      355            356         1.934e-08     -9.886e-11      1.007e-05      1.061e-03      7.719e-04      1.457e+01      6.880e-02   
      356            357         1.922e-08      1.194e-10      1.681e-05      9.803e-04      7.696e-04      1.457e+01      6.880e-02   
      357            358         1.931e-08     -9.039e-11      9.696e-06      1.022e-03      7.694e-04      1.457e+01      6.880e-02   
      358            359         1.920e-08      1.097e-10      1.624e-05      9.436e-04      7.671e-04      1.457e+01      6.880e-02   
      359            360         1.928e-08     -8.281e-11      9.341e-06      9.838e-04      7.669e-04      1.457e+01      6.880e-02   
      360            361         1.918e-08      1.009e-10      1.568e-05      9.087e-04      7.647e-04      1.457e+01      6.880e-02   
      361            362         1.926e-08     -7.600e-11      9.001e-06      9.478e-04      7.645e-04      1.457e+01      6.880e-02   
      362            363         1.917e-08      9.307e-11      1.514e-05      8.755e-04      7.624e-04      1.457e+01      6.880e-02   
      363            364         1.924e-08     -6.985e-11      8.673e-06      9.135e-04      7.622e-04      1.457e+01      6.880e-02   
      364            365         1.915e-08      8.602e-11      1.463e-05      8.439e-04      7.601e-04      1.457e+01      6.880e-02   
      365            366         1.921e-08     -6.429e-11      8.359e-06      8.809e-04      7.599e-04      1.457e+01      6.880e-02   
      366            367         1.913e-08      7.969e-11      1.413e-05      8.137e-04      7.579e-04      1.457e+01      6.880e-02   
      367            368         1.919e-08     -5.925e-11      8.058e-06      8.497e-04      7.577e-04      1.457e+01      6.880e-02   
      368            369         1.912e-08      7.401e-11      1.365e-05      7.849e-04      7.557e-04      1.457e+01      6.880e-02   
      369            370         1.917e-08     -5.465e-11      7.768e-06      8.199e-04      7.555e-04      1.457e+01      6.880e-02   
      370            371         1.910e-08      6.890e-11      1.319e-05      7.574e-04      7.536e-04      1.457e+01      6.880e-02   
      371            372         1.916e-08     -5.046e-11      7.490e-06      7.914e-04      7.534e-04      1.457e+01      6.880e-02   
      372            373         1.909e-08      6.430e-11      1.274e-05      7.311e-04      7.516e-04      1.457e+01      6.880e-02   
      373            374         1.914e-08     -4.663e-11      7.222e-06      7.642e-04      7.514e-04      1.457e+01      6.880e-02   
      374            375         1.908e-08      6.015e-11      1.232e-05      7.059e-04      7.496e-04      1.457e+01      6.880e-02   
      375            376         1.912e-08     -4.312e-11      6.965e-06      7.380e-04      7.494e-04      1.457e+01      6.880e-02   
      376            377         1.906e-08      5.640e-11      1.190e-05      8.105e-03      7.476e-04      1.457e+01      6.818e-03   
      377            378         2.056e-08     -1.494e-09      1.267e-03      5.416e-03      5.597e-04      1.457e+01      6.818e-03   
      378            379         2.397e-08     -3.409e-09      2.543e-04      4.520e-03      9.481e-04      1.457e+01      6.818e-03   
      379            380         1.905e-08      4.918e-09      5.789e-05      4.148e-03      3.866e-04      1.457e+01      6.818e-03   
      380            381         2.239e-08     -3.340e-09      1.542e-04      3.798e-03      6.466e-04      1.457e+01      6.818e-03   
      381            382         1.896e-08      3.433e-09      4.840e-05      3.624e-03      3.563e-04      1.457e+01      6.818e-03   
      382            383         2.163e-08     -2.674e-09      1.273e-04      3.335e-03      5.649e-04      1.457e+01      6.818e-03   
      383            384         1.889e-08      2.741e-09      4.245e-05      3.185e-03      3.472e-04      1.457e+01      6.818e-03   
      384            385         2.104e-08     -2.155e-09      1.155e-04      2.965e-03      4.963e-04      1.457e+01      6.818e-03   
      385            386         1.882e-08      2.220e-09      3.733e-05      2.841e-03      3.334e-04      1.457e+01      6.818e-03   
      386            387         2.054e-08     -1.714e-09      1.082e-04      2.666e-03      4.435e-04      1.457e+01      6.818e-03   
      387            388         1.876e-08      1.774e-09      3.333e-05      2.568e-03      3.172e-04      1.457e+01      6.818e-03   
      388            389         2.011e-08     -1.348e-09      1.027e-04      2.419e-03      3.992e-04      1.457e+01      6.818e-03   
      389            390         1.872e-08      1.396e-09      3.010e-05      2.404e-03      3.042e-04      1.457e+01      6.818e-03   
      390            391         1.976e-08     -1.046e-09      9.807e-05      2.258e-03      3.617e-04      1.457e+01      6.818e-03   
      391            392         1.868e-08      1.080e-09      2.738e-05      2.267e-03      2.965e-04      1.457e+01      6.818e-03   
      392            393         1.948e-08     -8.005e-10      9.385e-05      2.138e-03      3.291e-04      1.457e+01      6.818e-03   
      393            394         1.866e-08      8.218e-10      2.502e-05      2.147e-03      2.873e-04      1.457e+01      6.818e-03   
      394            395         1.926e-08     -6.028e-10      8.992e-05      2.030e-03      3.006e-04      1.457e+01      6.818e-03   
      395            396         1.865e-08      6.143e-10      2.292e-05      2.039e-03      2.771e-04      1.457e+01      6.818e-03   
      396            397         1.910e-08     -4.459e-10      8.619e-05      1.931e-03      2.752e-04      1.457e+01      6.818e-03   
      397            398         1.865e-08      4.500e-10      2.102e-05      1.942e-03      2.660e-04      1.457e+01      6.818e-03   
      398            399         1.897e-08     -3.228e-10      8.263e-05      1.837e-03      2.543e-04      1.457e+01      6.818e-03   
      399            400         1.865e-08      3.219e-10      1.929e-05      1.868e-03      2.543e-04      1.457e+01      6.818e-03   
      400            401         1.887e-08     -2.274e-10      7.921e-05      1.748e-03      2.424e-04      1.457e+01      6.818e-03   
      401            402         1.865e-08      2.234e-10      1.770e-05      1.793e-03      2.422e-04      1.457e+01      6.818e-03   
      402            403         1.880e-08     -1.543e-10      7.592e-05      1.662e-03      2.301e-04      1.457e+01      6.818e-03   
      403            404         1.866e-08      1.488e-10      1.623e-05      1.718e-03      2.297e-04      1.457e+01      6.818e-03   
      404            405         1.875e-08     -9.888e-11      7.275e-05      1.579e-03      2.176e-04      1.457e+01      6.818e-03   
      405            406         1.866e-08      9.308e-11      1.488e-05      1.644e-03      2.172e-04      1.457e+01      6.818e-03   
      406            407         1.872e-08     -5.734e-11      6.973e-05      1.498e-03      2.050e-04      1.457e+01      6.818e-03   
      407            408         1.867e-08      5.230e-11      1.366e-05      1.570e-03      2.045e-04      1.457e+01      6.818e-03   
      408            409         1.869e-08     -2.648e-11      6.688e-05      1.420e-03      1.924e-04      1.457e+01      6.818e-03   
      409            410         1.867e-08      2.305e-11      1.255e-05      1.497e-03      1.918e-04      1.457e+01      6.818e-03   
      410            411         1.867e-08     -3.709e-12      6.415e-05      1.345e-03      1.798e-04      1.457e+01      6.818e-03   
      411            412         1.867e-08      2.574e-12      1.153e-05      1.425e-03      1.793e-04      1.457e+01      6.818e-03   
      412            413         1.866e-08      1.300e-11      6.153e-05      1.271e-03      1.674e-04      1.457e+01      6.818e-03   
      413            414         1.867e-08     -1.129e-11      1.060e-05      1.354e-03      1.669e-04      1.457e+01      6.818e-03   
      414            415         1.864e-08      2.524e-11      5.899e-05      1.201e-03      1.552e-04      1.457e+01      6.818e-03   
      415            416         1.866e-08     -2.024e-11      9.749e-06      1.285e-03      1.547e-04      1.457e+01      6.818e-03   
      416            417         1.863e-08      3.420e-11      5.651e-05      1.133e-03      1.432e-04      1.457e+01      6.818e-03   
      417            418         1.866e-08     -2.563e-11      8.975e-06      1.218e-03      1.427e-04      1.457e+01      6.818e-03   
      418            419         1.862e-08      4.080e-11      5.408e-05      1.067e-03      1.315e-04      1.457e+01      6.818e-03   
      419            420         1.864e-08     -2.847e-11      8.270e-06      1.153e-03      1.310e-04      1.457e+01      6.818e-03   
      420            421         1.860e-08      4.571e-11      5.168e-05      1.005e-03      1.202e-04      1.457e+01      6.818e-03   
      421            422         1.863e-08     -2.956e-11      7.631e-06      1.090e-03      1.198e-04      1.457e+01      6.818e-03   
      422            423         1.858e-08      4.940e-11      4.930e-05      9.495e-04      1.093e-04      1.457e+01      6.818e-03   
      423            424         1.796e-08      6.147e-10      8.152e-04      9.336e-04      1.045e-04      1.457e+01      6.818e-03   
      424            425         1.798e-08     -2.069e-11      6.941e-06      1.012e-03      1.045e-04      1.457e+01      6.818e-03   
      425            426         1.794e-08      4.521e-11      4.582e-05      8.814e-04      9.453e-05      1.457e+01      6.818e-03   
      426            427         1.796e-08     -2.263e-11      6.437e-06      9.555e-04      9.688e-05      1.457e+01      6.818e-03   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 1.796e-08
         Constraint violation: 9.688e-05
         Total delta_x: 1.759e-01
         Iterations: 426
         Function evaluations: 427
         Jacobian evaluations: 429
Timer: Solution time = 2.30 min
Timer: Avg time per step = 323 ms
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.971e-30  -->   1.796e-08, 
Maximum Mean curvature:                                     -9.537e-02  -->  -9.537e-02 (m^-1)
Minimum Mean curvature:                                     -8.467e-01  -->  -8.467e-01 (m^-1)
Average Mean curvature:                                     -3.933e-01  -->  -3.933e-01 (m^-1)
Maximum Mean curvature:                                     -1.214e-01  -->  -1.214e-01 (normalized)
Minimum Mean curvature:                                     -1.078e+00  -->  -1.078e+00 (normalized)
Average Mean curvature:                                     -5.007e-01  -->  -5.007e-01 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed iota profile error:                                    0.000e+00  -->   1.899e-04 (dimensionless)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
Plasma volume:                                               1.269e+02  -->   1.263e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Aspect ratio:                                                3.118e+00  -->   3.123e+00 (dimensionless)
Maximum Magnetic Well:                                      -4.100e-05  -->   3.445e-02 (dimensionless)
Minimum Magnetic Well:                                      -5.857e-02  -->  -5.792e-04 (dimensionless)
