========================================================== test session starts ===========================================================
platform linux -- Python 3.13.0, pytest-8.4.1, pluggy-1.5.0
Matplotlib: 3.10.8
Freetype: 2.6.1
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /CODES/DESC
configfile: setup.cfg
plugins: monitor-1.6.6, split-0.10.0, cov-6.2.1, timeout-2.4.0, mpl-0.16.1, nbmake-1.5.5, benchmark-5.1.0, jaxtyping-0.3.2, typeguard-2.13.3
collected 1005 items / 1004 deselected / 1 selected                                                                                      

tests/test_optimizer.py Building objective: mean curvature
Precomputing transforms
Timer: Precomputing transforms = 29.1 ms
Timer: Objective build = 608 ms
Building objective: lcfs R
Building objective: fixed pressure
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 509 ms
Building objective: fixed iota
Building objective: fixed Psi
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: Magnetic Well
Precomputing transforms
Timer: Precomputing transforms = 902 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 837 ms
Timer: Objective build = 1.94 sec
Timer: LinearConstraintProjection build = 2.52 sec
Timer: LinearConstraintProjection build = 258 ms
Number of parameters: 260
Number of objectives: 19
Number of equality constraints: 12
Number of inequality constraints: 421
Timer: Initializing the optimization = 6.24 sec

Starting optimization
Using method: lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.030e-02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 9.628e-03
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
      209            210         1.716e-08     -5.369e-11      1.780e-05      1.926e-03      8.365e-04      1.499e+01      6.879e-02   
      210            211         1.534e-08      1.814e-09      9.139e-04      1.822e-03      8.281e-04      1.499e+01      6.879e-02   
      211            212         1.523e-08      1.134e-10      4.027e-05      1.659e-03      8.227e-04      1.499e+01      6.879e-02   
      212            213         1.526e-08     -3.164e-11      1.614e-05      1.755e-03      8.225e-04      1.499e+01      6.879e-02   
      213            214         1.484e-08      4.199e-10      2.240e-04      1.731e-03      8.206e-04      1.499e+01      6.879e-02   
      214            215         1.473e-08      1.084e-10      3.895e-05      1.583e-03      8.154e-04      1.499e+01      6.879e-02   
      215            216         1.476e-08     -2.302e-11      1.519e-05      1.670e-03      8.153e-04      1.499e+01      6.879e-02   
      216            217         1.465e-08      1.063e-10      3.807e-05      1.534e-03      8.102e-04      1.499e+01      6.879e-02   
      217            218         1.467e-08     -1.722e-11      1.449e-05      1.611e-03      8.101e-04      1.499e+01      6.879e-02   
      218            219         1.422e-08      4.483e-10      2.477e-04      1.586e-03      8.082e-04      1.499e+01      6.879e-02   
      219            220         1.383e-08      3.898e-10      2.197e-04      1.564e-03      8.065e-04      1.499e+01      6.879e-02   
      220            221         1.373e-08      9.870e-11      3.602e-05      1.444e-03      8.017e-04      1.499e+01      6.879e-02   
      221            222         1.374e-08     -1.110e-11      1.342e-05      1.509e-03      8.017e-04      1.499e+01      6.879e-02   
      222            223         1.330e-08      4.436e-10      2.577e-04      1.484e-03      7.997e-04      1.499e+01      6.879e-02   
      223            224         1.290e-08      3.978e-10      2.359e-04      1.462e-03      7.980e-04      1.499e+01      6.879e-02   
      224            225         1.253e-08      3.692e-10      2.234e-04      1.441e-03      7.963e-04      1.499e+01      6.879e-02   
      225            226         1.244e-08      8.852e-11      3.345e-05      1.336e-03      7.919e-04      1.499e+01      6.879e-02   
      226            227         1.245e-08     -5.495e-12      1.222e-05      1.389e-03      7.919e-04      1.499e+01      6.879e-02   
      227            228         1.236e-08      8.714e-11      3.260e-05      1.295e-03      7.876e-04      1.499e+01      6.879e-02   
      228            229         1.236e-08     -1.429e-12      1.168e-05      1.340e-03      7.876e-04      1.499e+01      6.879e-02   
      229            230         1.228e-08      8.639e-11      3.173e-05      1.256e-03      7.834e-04      1.499e+01      6.879e-02   
      230            231         1.227e-08      2.106e-12      1.116e-05      1.292e-03      7.834e-04      1.499e+01      6.879e-02   
      231            232         1.219e-08      8.585e-11      3.084e-05      1.217e-03      7.794e-04      1.499e+01      6.879e-02   
      232            233         1.218e-08      5.341e-12      1.068e-05      1.246e-03      7.794e-04      1.499e+01      6.879e-02   
      233            234         1.210e-08      8.536e-11      2.995e-05      1.180e-03      7.756e-04      1.499e+01      6.879e-02   
      234            235         1.209e-08      8.312e-12      1.023e-05      1.202e-03      7.756e-04      1.499e+01      6.879e-02   
      235            236         1.200e-08      8.492e-11      2.905e-05      1.144e-03      7.718e-04      1.499e+01      6.879e-02   
      236            237         1.199e-08      1.102e-11      9.811e-06      1.159e-03      7.719e-04      1.499e+01      6.879e-02   
      237            238         1.191e-08      8.452e-11      2.814e-05      1.109e-03      7.683e-04      1.499e+01      6.879e-02   
      238            239         1.189e-08      1.347e-11      9.421e-06      1.117e-03      7.683e-04      1.499e+01      6.879e-02   
      239            240         1.181e-08      8.413e-11      2.722e-05      1.075e-03      7.648e-04      1.499e+01      6.879e-02   
      240            241         1.180e-08      1.567e-11      9.062e-06      1.077e-03      7.649e-04      1.499e+01      6.879e-02   
      241            242         1.171e-08      8.373e-11      2.628e-05      1.042e-03      7.615e-04      1.499e+01      6.879e-02   
      242            243         1.169e-08      1.763e-11      8.732e-06      1.038e-03      7.616e-04      1.499e+01      6.879e-02   
      243            244         1.161e-08      8.331e-11      2.533e-05      1.010e-03      7.583e-04      1.499e+01      6.879e-02   
      244            245         1.159e-08      1.941e-11      8.421e-06      1.001e-03      7.584e-04      1.499e+01      6.879e-02   
      245            246         1.129e-08      3.054e-10      1.870e-04      9.880e-04      7.574e-04      1.499e+01      6.879e-02   
      246            247         1.120e-08      8.083e-11      2.408e-05      9.668e-04      7.544e-04      1.499e+01      6.879e-02   
      247            248         1.118e-08      2.053e-11      8.014e-06      9.525e-04      7.544e-04      1.499e+01      6.879e-02   
      248            249         1.110e-08      8.040e-11      2.322e-05      9.376e-04      7.515e-04      1.499e+01      6.879e-02   
      249            250         1.108e-08      2.203e-11      7.734e-06      9.184e-04      7.516e-04      1.499e+01      6.879e-02   
      250            251         1.100e-08      8.003e-11      2.240e-05      9.095e-04      7.487e-04      1.499e+01      6.879e-02   
      251            252         1.098e-08      2.339e-11      7.465e-06      8.856e-04      7.488e-04      1.499e+01      6.879e-02   
      252            253         1.090e-08      7.966e-11      2.160e-05      8.824e-04      7.461e-04      1.499e+01      6.879e-02   
      253            254         1.087e-08      2.464e-11      7.208e-06      8.539e-04      7.462e-04      1.499e+01      6.879e-02   
      254            255         1.079e-08      7.925e-11      2.084e-05      8.562e-04      7.436e-04      1.499e+01      6.879e-02   
      255            256         1.077e-08      2.578e-11      6.963e-06      8.235e-04      7.436e-04      1.499e+01      6.879e-02   
      256            257         1.069e-08      7.883e-11      2.011e-05      8.310e-04      7.411e-04      1.499e+01      6.879e-02   
      257            258         1.066e-08      2.681e-11      6.728e-06      7.941e-04      7.412e-04      1.499e+01      6.879e-02   
      258            259         1.058e-08      7.839e-11      1.941e-05      8.066e-04      7.388e-04      1.499e+01      6.879e-02   
      259            260         1.056e-08      2.775e-11      6.503e-06      7.659e-04      7.389e-04      1.499e+01      6.879e-02   
      260            261         1.048e-08      7.794e-11      1.874e-05      7.830e-04      7.366e-04      1.499e+01      6.879e-02   
      261            262         1.045e-08      2.859e-11      6.289e-06      7.390e-04      7.367e-04      1.499e+01      6.879e-02   
      262            263         1.037e-08      7.748e-11      1.810e-05      7.602e-04      7.344e-04      1.499e+01      6.879e-02   
      263            264         1.034e-08      2.934e-11      6.084e-06      7.176e-04      7.345e-04      1.499e+01      6.879e-02   
      264            265         1.027e-08      7.702e-11      1.748e-05      7.382e-04      7.324e-04      1.499e+01      6.879e-02   
      265            266         1.024e-08      2.999e-11      5.887e-06      6.970e-04      7.325e-04      1.499e+01      6.879e-02   
      266            267         1.016e-08      7.655e-11      1.689e-05      7.169e-04      7.304e-04      1.499e+01      6.879e-02   
      267            268         1.013e-08      3.057e-11      5.700e-06      6.770e-04      7.305e-04      1.499e+01      6.879e-02   
      268            269         1.005e-08      7.607e-11      1.632e-05      6.963e-04      7.285e-04      1.499e+01      6.879e-02   
      269            270         9.892e-09      1.620e-10      1.113e-04      6.907e-04      7.282e-04      1.499e+01      6.879e-02   
      270            271         9.861e-09      3.061e-11      5.474e-06      7.718e-03      7.283e-04      1.499e+01      6.524e-03   
      271            272         1.679e-08     -6.931e-09      1.180e-03      6.067e-03      8.796e-04      1.499e+01      6.524e-03   
      272            273         1.030e-08      6.492e-09      9.366e-05      4.376e-03      5.095e-04      1.499e+01      6.524e-03   
      273            274         1.357e-08     -3.268e-09      1.162e-04      4.175e-03      6.329e-04      1.499e+01      6.524e-03   
      274            275         1.008e-08      3.493e-09      6.800e-05      3.953e-03      3.784e-04      1.499e+01      6.524e-03   
      275            276         1.267e-08     -2.598e-09      8.829e-05      3.746e-03      5.104e-04      1.499e+01      6.524e-03   
      276            277         1.001e-08      2.660e-09      5.923e-05      3.544e-03      3.543e-04      1.499e+01      6.524e-03   
      277            278         1.215e-08     -2.136e-09      7.649e-05      3.354e-03      4.428e-04      1.499e+01      6.524e-03   
      278            279         9.930e-09      2.220e-09      5.243e-05      3.178e-03      3.495e-04      1.499e+01      6.524e-03   
      279            280         1.171e-08     -1.784e-09      6.972e-05      3.010e-03      3.952e-04      1.499e+01      6.524e-03   
      280            281         9.834e-09      1.880e-09      4.667e-05      2.858e-03      3.445e-04      1.499e+01      6.524e-03   
      281            282         1.132e-08     -1.489e-09      6.513e-05      2.711e-03      3.579e-04      1.499e+01      6.524e-03   
      282            283         9.737e-09      1.586e-09      4.203e-05      2.579e-03      3.385e-04      1.499e+01      6.524e-03   
      283            284         1.097e-08     -1.235e-09      6.170e-05      2.452e-03      3.398e-04      1.499e+01      6.524e-03   
      284            285         9.646e-09      1.327e-09      3.832e-05      2.337e-03      3.320e-04      1.499e+01      6.524e-03   
      285            286         1.066e-08     -1.017e-09      5.893e-05      2.226e-03      3.337e-04      1.499e+01      6.524e-03   
      286            287         9.563e-09      1.100e-09      3.529e-05      2.126e-03      3.256e-04      1.499e+01      6.524e-03   
      287            288         1.039e-08     -8.306e-10      5.651e-05      2.028e-03      3.265e-04      1.499e+01      6.524e-03   
      288            289         9.490e-09      9.035e-10      3.275e-05      2.065e-03      3.184e-04      1.499e+01      6.524e-03   
      289            290         1.016e-08     -6.719e-10      5.431e-05      1.969e-03      3.185e-04      1.499e+01      6.524e-03   
      290            291         9.426e-09      7.357e-10      3.056e-05      2.010e-03      3.104e-04      1.499e+01      6.524e-03   
      291            292         9.964e-09     -5.377e-10      5.225e-05      1.926e-03      3.101e-04      1.499e+01      6.524e-03   
      292            293         9.370e-09      5.940e-10      2.862e-05      1.959e-03      3.019e-04      1.499e+01      6.524e-03   
      293            294         9.795e-09     -4.250e-10      5.027e-05      1.881e-03      3.012e-04      1.499e+01      6.524e-03   
      294            295         9.320e-09      4.753e-10      2.689e-05      1.909e-03      2.931e-04      1.499e+01      6.524e-03   
      295            296         9.005e-09      3.149e-10      2.608e-04      1.876e-03      2.848e-04      1.499e+01      6.524e-03   
      296            297         9.324e-09     -3.195e-10      4.751e-05      1.804e-03      2.837e-04      1.499e+01      6.524e-03   
      297            298         8.960e-09      3.640e-10      2.488e-05      1.828e-03      2.760e-04      1.499e+01      6.524e-03   
      298            299         9.204e-09     -2.440e-10      4.571e-05      1.758e-03      2.746e-04      1.499e+01      6.524e-03   
      299            300         8.918e-09      2.857e-10      2.350e-05      1.781e-03      2.671e-04      1.499e+01      6.524e-03   
      300            301         9.100e-09     -1.815e-10      4.398e-05      1.712e-03      2.654e-04      1.499e+01      6.524e-03   
      301            302         8.878e-09      2.215e-10      2.225e-05      1.734e-03      2.581e-04      1.499e+01      6.524e-03   
      302            303         9.008e-09     -1.298e-10      4.230e-05      1.667e-03      2.561e-04      1.499e+01      6.524e-03   
      303            304         8.839e-09      1.692e-10      2.112e-05      1.688e-03      2.491e-04      1.499e+01      6.524e-03   
      304            305         8.926e-09     -8.736e-11      4.066e-05      1.623e-03      2.469e-04      1.499e+01      6.524e-03   
      305            306         8.800e-09      1.268e-10      2.010e-05      1.642e-03      2.401e-04      1.499e+01      6.524e-03   
      306            307         8.852e-09     -5.255e-11      3.906e-05      1.579e-03      2.378e-04      1.499e+01      6.524e-03   
      307            308         8.760e-09      9.249e-11      1.917e-05      1.596e-03      2.312e-04      1.499e+01      6.524e-03   
      308            309         8.521e-09      2.391e-10      2.079e-04      1.574e-03      2.253e-04      1.499e+01      6.524e-03   
      309            310         8.544e-09     -2.344e-11      3.696e-05      1.515e-03      2.230e-04      1.499e+01      6.524e-03   
      310            311         8.481e-09      6.326e-11      1.807e-05      1.529e-03      2.167e-04      1.499e+01      6.524e-03   
      311            312         8.482e-09     -9.597e-13      3.545e-05      1.474e-03      2.143e-04      1.499e+01      6.524e-03   
      312            313         8.439e-09      4.219e-11      1.730e-05      1.485e-03      2.082e-04      1.499e+01      6.524e-03   
      313            314         8.423e-09      1.697e-11      3.402e-05      1.434e-03      2.057e-04      1.499e+01      6.524e-03   
      314            315         8.397e-09      2.592e-11      1.657e-05      1.442e-03      1.998e-04      1.499e+01      6.524e-03   
      315            316         8.365e-09      3.120e-11      3.268e-05      1.395e-03      1.973e-04      1.499e+01      6.524e-03   
      316            317         8.352e-09      1.353e-11      1.589e-05      1.399e-03      1.916e-04      1.499e+01      6.524e-03   
      317            318         8.310e-09      4.236e-11      3.141e-05      1.358e-03      1.891e-04      1.499e+01      6.524e-03   
      318            319         8.305e-09      4.229e-12      1.525e-05      1.357e-03      1.836e-04      1.499e+01      6.524e-03   
      319            320         8.254e-09      5.104e-11      3.021e-05      1.321e-03      1.811e-04      1.499e+01      6.524e-03   
      320            321         8.257e-09     -2.600e-12      1.465e-05      1.315e-03      1.758e-04      1.499e+01      6.524e-03   
      321            322         8.199e-09      5.772e-11      2.907e-05      1.286e-03      1.733e-04      1.499e+01      6.524e-03   
      322            323         8.207e-09     -7.472e-12      1.408e-05      1.275e-03      1.681e-04      1.499e+01      6.524e-03   
      323            324         8.144e-09      6.279e-11      2.800e-05      1.252e-03      1.657e-04      1.499e+01      6.524e-03   
      324            325         8.155e-09     -1.080e-11      1.355e-05      1.236e-03      1.607e-04      1.499e+01      6.524e-03   
      325            326         8.088e-09      6.656e-11      2.698e-05      1.218e-03      1.583e-04      1.499e+01      6.524e-03   
      326            327         8.101e-09     -1.292e-11      1.305e-05      1.197e-03      1.534e-04      1.499e+01      6.524e-03   
      327            328         8.032e-09      6.930e-11      2.601e-05      1.186e-03      1.511e-04      1.499e+01      6.524e-03   
      328            329         7.891e-09      1.408e-10      1.320e-04      1.176e-03      1.480e-04      1.499e+01      6.524e-03   
      329            330         7.905e-09     -1.379e-11      1.246e-05      1.149e-03      1.434e-04      1.499e+01      6.524e-03   
      330            331         7.835e-09      6.985e-11      2.487e-05      1.144e-03      1.411e-04      1.499e+01      6.524e-03   
      331            332         7.849e-09     -1.418e-11      1.201e-05      1.113e-03      1.365e-04      1.499e+01      6.524e-03   
      332            333         7.778e-09      7.105e-11      2.401e-05      1.114e-03      1.343e-04      1.499e+01      6.524e-03   
      333            334         7.792e-09     -1.406e-11      1.160e-05      1.078e-03      1.299e-04      1.499e+01      6.524e-03   
      334            335         7.720e-09      7.177e-11      2.319e-05      1.085e-03      1.277e-04      1.499e+01      6.524e-03   
      335            336         7.734e-09     -1.354e-11      1.120e-05      1.044e-03      1.234e-04      1.499e+01      6.524e-03   
      336            337         7.662e-09      7.208e-11      2.241e-05      1.057e-03      1.213e-04      1.499e+01      6.524e-03   
      337            338         7.674e-09     -1.273e-11      1.083e-05      1.010e-03      1.171e-04      1.499e+01      6.524e-03   
      338            339         7.602e-09      7.208e-11      2.167e-05      1.029e-03      1.176e-04      1.499e+01      6.524e-03   
      339            340         7.614e-09     -1.171e-11      1.048e-05      9.783e-04      1.110e-04      1.499e+01      6.524e-03   
      340            341         7.542e-09      7.183e-11      2.097e-05      1.003e-03      1.152e-04      1.499e+01      6.524e-03   
      341            342         7.553e-09     -1.054e-11      1.015e-05      9.471e-04      1.051e-04      1.499e+01      6.524e-03   
      342            343         7.481e-09      7.139e-11      2.030e-05      9.766e-04      1.129e-04      1.499e+01      6.524e-03   
      343            344         7.491e-09     -9.274e-12      9.838e-06      9.205e-04      9.928e-05      1.499e+01      6.524e-03   
      344            345         7.420e-09      7.079e-11      1.967e-05      9.516e-04      1.107e-04      1.499e+01      6.524e-03   
Optimization terminated successfully.
`xtol` condition satisfied. (xtol=1.00e-06)
         Current function value: 7.420e-09
         Constraint violation: 1.107e-04
         Total delta_x: 1.838e-01
         Iterations: 344
         Function evaluations: 345
         Jacobian evaluations: 347
Timer: Solution time = 2.14 min
Timer: Avg time per step = 372 ms
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.971e-30  -->   7.420e-09, 
Maximum Mean curvature:                                     -9.537e-02  -->  -9.537e-02 (m^-1)
Minimum Mean curvature:                                     -8.467e-01  -->  -8.467e-01 (m^-1)
Average Mean curvature:                                     -3.933e-01  -->  -3.933e-01 (m^-1)
Maximum Mean curvature:                                     -1.214e-01  -->  -1.214e-01 (normalized)
Minimum Mean curvature:                                     -1.078e+00  -->  -1.078e+00 (normalized)
Average Mean curvature:                                     -5.007e-01  -->  -5.007e-01 (normalized)
R boundary error:                                            0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed iota profile error:                                    0.000e+00  -->   2.841e-04 (dimensionless)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
Plasma volume:                                               1.269e+02  -->   1.264e+02 (m^3)
Plasma volume:                                               0.000e+00  -->   0.000e+00 (normalized error)
Aspect ratio:                                                3.118e+00  -->   3.120e+00 (dimensionless)
Maximum Magnetic Well:                                      -4.100e-05  -->   4.658e-02 (dimensionless)
Minimum Magnetic Well:                                      -5.857e-02  -->   7.310e-05 (dimensionless)
Average Magnetic Well:                                      -1.998e-02  -->   1.636e-02 (dimensionless)
Maximum Force error:                                         1.194e+00  -->   2.617e+03 (N)
Minimum Force error:                                        -3.927e-01  -->  -2.679e+03 (N)
Average Force error:                                         2.066e-04  -->  -4.929e+02 (N)
Maximum Force error:                                         4.957e-07  -->   1.086e-03 (normalized)
Minimum Force error:                                        -1.630e-07  -->  -1.112e-03 (normalized)
Average Force error:                                         8.577e-11  -->  -2.046e-04 (normalized)
==============================================================================================================
